,Latitude,Longitude
0,55.65748322078714,37.65289238733149
1,55.797028692539214,37.54852972286924
2,55.86353199472819,37.36947841824063
3,55.888999163609185,37.6764066956176
4,55.52208935801708,37.55167450220396
5,55.70722958126541,37.37723279190348
6,55.726381904517915,37.77851812182006
7,55.67663011273941,37.73561476658368
8,55.49758911929719,37.59269357245187
9,55.69740733336341,37.731448149267855
10,55.82013591239476,37.72874471874274
11,55.71927380172954,37.80326706330095
12,55.827219263140194,37.67083000065185
13,55.63941109608519,37.61533953898602
14,55.89943817516663,37.55131394277362
15,55.61352035323967,37.67293077841989
16,55.72318892983574,37.628020932356506
17,55.73467983273743,37.76208483829668
18,55.8925947499543,37.506138448669496
19,55.713914507623834,37.422232079827594
20,55.606134741433564,37.55181695992805
21,55.79627275026208,37.61764582020208
22,55.80363078671444,37.3727800811101
23,55.83500955454418,37.72909714662428
24,55.84721618723098,37.44439237995178
25,55.850536151966274,37.58415562247842
26,55.759284218012084,37.572657570140144
27,55.78394408511383,37.43326574875776
28,55.700366307570704,37.493779304210044
29,55.64879838653734,37.77361606832739
30,55.648636867158,37.584821164960736
31,55.59863803759747,37.532380934704015
32,55.70911013958899,37.5308802180571
33,55.770660878290265,37.60756857507306
34,55.83552348594832,37.714957238063015
35,55.78065369564323,37.51165099599322
36,55.791130255087964,37.448588688630394
37,55.75849037904622,37.84042790010212
38,55.6585095570515,37.71822631452327
39,55.63685487929086,37.382317926802344
40,55.69830120239348,37.45452950312596
41,55.88083585452548,37.57424285079855
42,55.87084273826967,37.434698969501746
43,55.700750258328114,37.495037476859764
44,55.80180024664503,37.578697402000564
45,55.86408466545516,37.665869840305135
46,55.81003859319311,37.543965257755275
47,55.72735847909565,37.86329620458987
48,55.70026950235156,37.606761224926124
49,55.7093274549414,37.81584629351308
50,55.71338730529712,37.91732780382659
51,55.62992256393272,37.75646717093597
52,55.690906096496796,37.549658909523146
53,55.80865034371126,37.827105403375796
54,55.53535163876405,37.51696926155059
55,55.62607223489231,37.66351172646914
56,55.6601773659574,37.54014805545473
57,55.836952895044654,37.35970661269309
58,55.804448863370204,37.83852801269581
59,55.860170690697075,37.367626349785176
60,55.70154990165382,37.65209649365433
61,55.78863977031984,37.76380785959206
62,55.80221384595566,37.59867237042014
63,55.81156233532184,37.73197584052173
64,55.66029680477628,37.68788349424557
65,55.78596503924663,37.45913331668307
66,55.82560646228664,37.36062002979557
67,55.826594545318216,37.760632715435776
68,55.70049231829115,37.43073125656515
69,55.6852999844287,37.7374677805311
70,55.7858641166874,37.78500702744317
71,55.73794100969693,37.79275241282159
72,55.76430708675085,37.66390245606231
73,55.83072420269126,37.65285512994943
74,55.682253906540346,37.598223873245026
75,55.71714084077622,37.798531945482225
76,55.74604370744062,37.37366751740403
77,55.6442968319429,37.58462058917359
78,55.76246434484465,37.48636689869227
79,55.86392416038158,37.421694570800256
80,55.63276252717679,37.54984465585542
81,55.84397427251655,37.359548904945804
82,55.74935675705297,37.49094276416391
83,55.55069221279934,37.5845245121786
84,55.698909361386896,37.677171281384496
85,55.6074499458152,37.52607656575566
86,55.63969620749367,37.70252361014937
87,55.71182508793589,37.78360967010647
88,55.72429989289829,37.49485074874296
89,55.65921112328716,37.45037992572198
90,55.790857747863015,37.43869629375393
91,55.67967574719395,37.55652923641014
92,55.702550726146534,37.418453604986226
93,55.75175927602494,37.72140495173463
94,55.525022092256606,37.52914307739908
95,55.77597650217365,37.542460247349524
96,55.71497374895405,37.645813020451506
97,55.75354243199111,37.637273470335515
98,55.680812116150435,37.64757946206757
99,55.761062462210376,37.613418192958235
100,55.73466645644445,37.65953480086406
101,55.68071417471903,37.77395444468735
102,55.71996076046103,37.679948985880586
103,55.6993641737799,37.53542398801764
104,55.7690127430888,37.47322767075859
105,55.692580705138695,37.83287658530964
106,55.723012075864524,37.53703235199724
107,55.595277120139954,37.61252578816231
108,55.83289111136328,37.64863941803044
109,55.68162889868256,37.42695813853221
110,55.81139249198345,37.7344447435625
111,55.85072478290559,37.35402865637788
112,55.859337686055525,37.48846524738538
113,55.715371290991506,37.40585046458877
114,55.84658263191104,37.707456613005476
115,55.67225965671413,37.72727862107776
116,55.7067651137609,37.66142306955434
117,55.80176386109413,37.72214456697927
118,55.71891614671015,37.74430605669303
119,55.71595807920126,37.544599660173894
120,55.84814291183686,37.39997286079336
121,55.711008441307264,37.56536743725504
122,55.58055898171428,37.61000611817024
123,55.76867901883797,37.49023827074355
124,55.777379280005356,37.43387406875
125,55.67514508166183,37.475859622310224
126,55.73617160744635,37.48774233777763
127,55.76681963238296,37.41115923367832
128,55.87572072109899,37.55232001444542
129,55.75670461196017,37.61890279058706
130,55.85236326772114,37.627901852727526
131,55.69871364201115,37.558619317139275
132,55.65546290255166,37.358108285103704
133,55.689383951235875,37.48332612339357
134,55.76761351063488,37.58531424622365
135,55.61599697066721,37.62753699107564
136,55.70869000165672,37.502111832764875
137,55.59283435019299,37.71928711202857
138,55.81567183992625,37.60744019615278
139,55.814959261920734,37.78410383661675
140,55.6489342993773,37.81267131372625
141,55.691496380436334,37.48217884243185
142,55.69861195321281,37.372073861331714
143,55.70232914723142,37.850372151606244
144,55.68493663428667,37.53524172866124
145,55.646166297557905,37.47809097304076
146,55.82163192445422,37.766088557918685
147,55.760257440248054,37.41732562087658
148,55.65291706655536,37.77971600113314
149,55.68559253556789,37.34245356610559
150,55.65177791130483,37.7208287356549
151,55.79568649378081,37.32776139842209
152,55.81822235792557,37.654524776114954
153,55.64903112728468,37.83241159057726
154,55.71288733715167,37.79574974491625
155,55.754569768122764,37.76518420935628
156,55.87976244457368,37.61845472776193
157,55.798818899313446,37.686176127121364
158,55.860918865006894,37.58181561630099
159,55.75677219665646,37.53060968442632
160,55.787485081429594,37.45172844163398
161,55.732010978484595,37.70567485599989
162,55.65105096012287,37.51523886302101
163,55.78473014011062,37.62776384054755
164,55.66154758535322,37.38128435063266
165,55.78167416040521,37.741443863869726
166,55.71837054232968,37.67750432347046
167,55.84085417873145,37.750127815012455
168,55.85814238226536,37.600701890023025
169,55.71109656171377,37.54777187486847
170,55.53851351006615,37.55556666811386
171,55.71719908415543,37.914376366900356
172,55.663748791338605,37.61879555454226
173,55.762640747488575,37.428558746849035
174,55.7227957705473,37.753238292306776
175,55.750109319547626,37.82035639098514
176,55.677205669094775,37.48849849883006
177,55.75124432393209,37.76765022727182
178,55.66650825121392,37.83781590061547
179,55.77470248278299,37.53442357811948
180,55.60895438442881,37.60113473714932
181,55.795285116858715,37.41968318584015
182,55.514713884974896,37.55107434096369
183,55.550206904714564,37.58344123684684
184,55.804689302890296,37.35444941371623
185,55.70330073321005,37.49832384612076
186,55.66382289183642,37.64754748291695
187,55.667894150040794,37.593850531707815
188,55.61626738810717,37.52429698846718
189,55.73147328592327,37.62668014112346
190,55.73063050920035,37.70611836026344
191,55.93870802055184,37.364017034099476
192,55.832469708213885,37.69609496364061
193,55.809566986186496,37.39592182537283
194,55.65520619841115,37.70891757664755
195,55.85351742962012,37.586702133213755
196,55.853146735409055,37.63939062515987
197,55.71897273764613,37.725596032079615
198,55.65974121304943,37.66606012649541
199,55.70741781252223,37.77313103081728
200,55.82098168160896,37.72083913444377
201,55.717356390402216,37.914307966317146
202,55.679196081651874,37.658704562342116
203,55.79170424126716,37.6909521365407
204,55.62804873177722,37.57047563699014
205,55.6381719285643,37.40667154062672
206,55.91624888752031,37.38829835073711
207,55.91256718528843,37.53428762586813
208,55.80456909762156,37.59190776915635
209,55.59148203391954,37.603609029835454
210,55.84734438440558,37.65336706564817
211,55.84973526173301,37.782809259948316
212,55.67920953813626,37.851175489713945
213,55.65840462821422,37.37168698159373
214,55.74917482142742,37.540443130333166
215,55.62066074362775,37.48101535932297
216,55.814537108171606,37.66648816884862
217,55.65502771914278,37.472115044296174
218,55.816684733177034,37.603915597578634
219,55.776551472920175,37.5550584986536
220,55.672252559270234,37.604652484303024
221,55.793299511135714,37.429233327624324
222,55.68851535017759,37.607484296140626
223,55.67476963902555,37.63406214719497
224,55.84126553344469,37.62033580227052
225,55.91477571061038,37.539324191806145
226,55.498534356832884,37.573872618265206
227,55.846645384651225,37.72502864547939
228,55.70672411383922,37.48613370562488
229,55.75172978398449,37.443939265816766
230,55.64698259410337,37.764901803450705
231,55.507731061804705,37.59710136794894
232,55.63255265417367,37.525533281331974
233,55.67350637245676,37.4526467459348
234,55.82419057492949,37.546786556322886
235,55.62838243829043,37.71766382351862
236,55.632351460266776,37.732265881734705
237,55.7436605630422,37.54890998910408
238,55.70820406433439,37.67049359205935
239,55.58032057940634,37.650942566913905
240,55.85150344427366,37.612973397331785
241,55.81991083189278,37.570174598755024
242,55.871568830558694,37.52937597109867
243,55.58816095337744,37.602060610299475
244,55.8816990904976,37.7147357808411
245,55.714934528410716,37.586111039360546
246,55.6291807006787,37.75985904777965
247,55.73787777902217,37.613198347906504
248,55.827800107916715,37.70896895822333
249,55.65439054878637,37.73229760307361
250,55.907932353750965,37.592866289342616
251,55.729567871972314,37.505491618703175
252,55.755603224857616,37.67276985045429
253,55.76415765448224,37.60757506518666
254,55.662760472139404,37.63989176244081
255,55.72638478250165,37.869970435510794
256,55.79771913431575,37.595269040617275
257,55.941657848127505,37.55687786862273
258,55.815698279893695,37.468562254285395
259,55.71358837051792,37.59660603019818
260,55.795075175113475,37.46811231938418
261,55.65222352552027,37.67424036194659
262,55.74159627044558,37.39431861576169
263,55.79808890817757,37.64094305785208
264,55.849311904373664,37.40782881927938
265,55.79814627702989,37.82020918047168
266,55.80662214099446,37.72209596888296
267,55.765578646477366,37.656113916114705
268,55.71510090219143,37.789367376603295
269,55.7148985353735,37.44131811969264
270,55.61305487395635,37.69982193715156
271,55.73505146298147,37.46413959184745
272,55.7811420425923,37.66750529470067
273,55.74536553833278,37.68282982831726
274,55.8036831771677,37.71550462337027
275,55.766344281872406,37.38618337596234
276,55.69369842083978,37.82432285099411
277,55.9304788790232,37.54157171669895
278,55.66127075336482,37.7971553014301
279,55.59469257444451,37.63641720647229
280,55.77866035986628,37.54653762228869
281,55.57928920399456,37.626173801254076
282,55.84247694432099,37.508857545768564
283,55.75291004011374,37.42447484808126
284,55.594107825747095,37.646998799457144
285,55.715249539118076,37.48439953475337
286,55.75632057062518,37.54344485578042
287,55.8714246954674,37.4729862306811
288,55.77140741099094,37.34847764366896
289,55.693258171555385,37.43404619223895
290,55.879216935719235,37.39996760435412
291,55.55680648978329,37.58461214839037
292,55.729053988621295,37.49578263589997
293,55.63537736137922,37.73507471686811
294,55.887220287347056,37.40344668206564
295,55.75004359180285,37.40741418445692
296,55.788183856399975,37.71368948408477
297,55.63268749684716,37.542429181087925
298,55.82017237698078,37.817540652459435
299,55.83571503592896,37.588888527982455
300,55.74358436904319,37.390887015443475
301,55.65697739790073,37.839406005622024
302,55.74734461061487,37.41287076612697
303,55.547873955164285,37.568157893492085
304,55.78187718295696,37.832420211013144
305,55.65282484139148,37.54641028193988
306,55.611637054507774,37.55000358705597
307,55.82824916345824,37.584160176547144
308,55.90415460968469,37.57587405600445
309,55.80108506458127,37.3995962825954
310,55.79063564263083,37.82552889787111
311,55.51374241429641,37.55146259798812
312,55.666666518614306,37.48347451563746
313,55.735152627894955,37.57339554587368
314,55.84408501147733,37.75068304917765
315,55.72293431998472,37.55733583681042
316,55.70863087460274,37.39996309578021
317,55.587898128071885,37.55609798633529
318,55.78998622528033,37.808578809261704
319,55.681631610541544,37.82692259201059
320,55.824973190823485,37.7365824676287
321,55.836838423685975,37.80355920573789
322,55.83551755234222,37.513875950335006
323,55.70789398798472,37.5335531641301
324,55.52933394878171,37.57821214699494
325,55.603329623968634,37.659586050529455
326,55.59085939124944,37.589494552904036
327,55.86460753634769,37.735142727980254
328,55.72375504241691,37.49218266484081
329,55.852380083555595,37.74148637850961
330,55.71606794366103,37.48043258616128
331,55.61791029394331,37.75449223569306
332,55.665098970921555,37.63568210054358
333,55.68326551912538,37.33457196627227
334,55.85351240193113,37.575283606941454
335,55.772235842051835,37.70374063241003
336,55.86260130981883,37.44822274909646
337,55.81156723176377,37.70458655999907
338,55.57946816621719,37.62921936561476
339,55.70782071291838,37.58845028666454
340,55.73042367076599,37.52912004169682
341,55.831417633543836,37.62575552803788
342,55.70374930168737,37.58691297762274
343,55.938079925827445,37.37114003577237
344,55.77605150336452,37.662238714249106
345,55.73487013073646,37.472110388702916
346,55.83937842955278,37.511152078666136
347,55.85368513040163,37.4380986178444
348,55.766785502387485,37.44614526489073
349,55.79557494111057,37.66310860927374
350,55.70370459699187,37.41922515836402
351,55.93600662008499,37.35278406205375
352,55.51975016365281,37.56502091029147
353,55.574954855606265,37.58745168589087
354,55.87084556341264,37.62163047585978
355,55.86590691281039,37.66603901956373
356,55.70734154719768,37.8586514466813
357,55.6503064413447,37.71491142676387
358,55.726823503691385,37.74626840687044
359,55.89604096379427,37.5158628996644
360,55.77657786880612,37.83053134375837
361,55.63181167654742,37.64638503815693
362,55.86829591046522,37.57018367605497
363,55.583106656736575,37.59075795623455
364,55.895719501088806,37.54539178505876
365,55.544175269312056,37.51353484043731
366,55.7646179598088,37.66309450697307
367,55.67955600867773,37.96341776231814
368,55.72608048389551,37.70280996134704
369,55.68536174180782,37.947725542968556
370,55.66740584364795,37.675544394296224
371,55.70677285355466,37.94824281374185
372,55.85081706859161,37.587388875059524
373,55.73970433499518,37.657939185455184
374,55.790177609223456,37.38616039670624
375,55.82719969983867,37.65351722430851
376,55.72706057243947,37.434549531589305
377,55.731893638480926,37.717527192547934
378,55.77479330019279,37.41957159426213
379,55.689166188766066,37.93810094926909
380,55.70641573023834,37.82666352779209
381,55.75233547787956,37.69679919690611
382,55.73936608057508,37.652736249973515
383,55.690868620436035,37.586540268822
384,55.618265362769925,37.51284397170368
385,55.7195123953503,37.834590512206404
386,55.70512303977121,37.88148212146467
387,55.74359959262869,37.67907390885898
388,55.63243853261348,37.63132186475799
389,55.727206432814796,37.80005461705426
390,55.667858769420945,37.487791431508256
391,55.86333031725818,37.36201768080793
392,55.768799140251225,37.82896830792897
393,55.8390343294106,37.35062852170302
394,55.6425690070199,37.603494610837345
395,55.66503897818474,37.52961690439375
396,55.761420201477925,37.46332754081179
397,55.744684149005145,37.374483751541874
398,55.732189751783245,37.40085162411502
399,55.64923566944087,37.75112023420412
400,55.878680152400264,37.61293899722066
401,55.84906428523727,37.511981199882996
402,55.62943484199991,37.654168231063075
403,55.71520719543692,37.81552479665664
404,55.803385436943756,37.81382147972526
405,55.858452212297195,37.57088232095713
406,55.655526950506186,37.759604384879395
407,55.84631754793062,37.66633937454961
408,55.84552727183213,37.6153683468106
409,55.86257542031269,37.55877711526419
410,55.858969623713506,37.678108321318156
411,55.8790356379978,37.57867395176875
412,55.71489929395812,37.93303892273156
413,55.621650723292014,37.57836701746048
414,55.83301484197331,37.75418392475156
415,55.95076146041862,37.36073559850643
416,55.74140710594417,37.379606332588274
417,55.613184633242966,37.71865101057265
418,55.86077175986645,37.76604259619015
419,55.542812591748756,37.54980093058997
420,55.581210370439514,37.58162108900221
421,55.74607254274556,37.45102576883981
422,55.77068907676535,37.65378289924558
423,55.648883312143305,37.48944656772013
424,55.63180976861771,37.70528734952598
425,55.800020838322624,37.51043974316244
426,55.692195054575365,37.78502137974043
427,55.642544156332036,37.482275287138826
428,55.89652533715825,37.560800535163835
429,55.90063352632087,37.36455171268563
430,55.8893829284203,37.56385406605978
431,55.73459179494871,37.721155026070754
432,55.77140228141446,37.42527507468262
433,55.70374054290165,37.60985881328426
434,55.9408373934854,37.352573428169876
435,55.71779805250387,37.88632089920382
436,55.79782066506608,37.66729267954994
437,55.86600439494856,37.59900801540581
438,55.79225237825876,37.3178668724781
439,55.94990571766386,37.38095676091688
440,55.75359331902603,37.3710104837021
441,55.61454678334541,37.498804071012664
442,55.81438051639394,37.76846966187005
443,55.767476372065424,37.78586776394415
444,55.894668754597035,37.65985885774163
445,55.88564688189237,37.685084578638616
446,55.73367694843407,37.390674936310404
447,55.85619969250076,37.74566615794105
448,55.756633699164766,37.50812922590582
449,55.79796053140552,37.82259466285581
450,55.62931269012907,37.78838390054869
451,55.80532743719092,37.4944481115261
452,55.92560493165375,37.5463185839529
453,55.81812555958451,37.79136501154999
454,55.71238181743881,37.5220591727119
455,55.795498303484706,37.32231880131807
456,55.895832938198055,37.54181954640252
457,55.757967017360066,37.45265955295085
458,55.64922146473251,37.4012593472254
459,55.81050365236213,37.47593599904848
460,55.80001050876426,37.65651176201779
461,55.67420413583444,37.77426721915116
462,55.691478957058,37.57652517478677
463,55.59225253996388,37.638376636644736
464,55.786546321300015,37.66122791053521
465,55.59573358632384,37.73447059666974
466,55.79470997052426,37.6780237190028
467,55.67289167405955,37.444235688229334
468,55.58485205168095,37.707735550015116
469,55.891923790529354,37.545462994369444
470,55.87705682475612,37.44980798977386
471,55.70359158297585,37.63476481535887
472,55.735972061281686,37.79120040469213
473,55.64493176551963,37.74973818301653
474,55.7761027558509,37.76551342707625
475,55.57302571887128,37.677878999485785
476,55.703894062837435,37.529795294016935
477,55.830830986054444,37.6353762784259
478,55.84253126565298,37.72226735135263
479,55.65097114699042,37.66344513551703
480,55.69221087906357,37.74971173136163
481,55.87394135489653,37.41959138324548
482,55.74997820243544,37.75199433700155
483,55.80612236666457,37.62203855148061
484,55.87477077333983,37.73938024736476
485,55.57613093235777,37.66842377970115
486,55.69488123040731,37.65543277931387
487,55.606201796220866,37.697394155307684
488,55.790927154653076,37.44847842648795
489,55.635865201602954,37.53814766753659
490,55.68944937757974,37.33802713156267
491,55.85831969615543,37.69103605870083
492,55.77940007660647,37.75126390462427
493,55.71868449576587,37.442785665099365
494,55.737212435687425,37.73588397245282
495,55.6338858956294,37.50896853652837
496,55.65858729313757,37.46821120790754
497,55.719660406888444,37.75812463697673
498,55.73436402785863,37.44083155474553
499,55.655272906463274,37.41113446788589
500,55.627489094740234,37.727149936033044
501,55.687647953244884,37.523172983572934
502,55.664636872438514,37.62575938402158
503,55.658837485717896,37.460254335197895
504,55.737810014159116,37.50761328991656
505,55.534548392188924,37.54973862900284
506,55.71657407190839,37.79152683530505
507,55.84628095368697,37.34840579372293
508,55.84859264522954,37.52575798037852
509,55.75459870509071,37.37270656018337
510,55.768634186803716,37.7479411206598
511,55.849587670125615,37.34033426979769
512,55.76313741799744,37.620787926891744
513,55.62064776288671,37.60219353303507
514,55.75981446247369,37.648516981794266
515,55.5880314565511,37.61874549351899
516,55.890702004349876,37.62172406744537
517,55.7798111699382,37.3320351741949
518,55.721529124086395,37.382514915971655
519,55.8470297424121,37.44847137110466
520,55.82349895505293,37.617140133851926
521,55.64562319671824,37.53059399930075
522,55.8527507599013,37.4177616924049
523,55.80804041501105,37.46844374399195
524,55.71014841102356,37.675311657753504
525,55.7592140304242,37.45517577550981
526,55.829999436493765,37.436963218698764
527,55.64464242649016,37.38198384261215
528,55.52837690552852,37.502277151988686
529,55.848752270812874,37.41746399963615
530,55.809475124249225,37.47774433535156
531,55.822360439045944,37.474344744165606
532,55.77278256702756,37.738661510213994
533,55.882481000596215,37.72154887008823
534,55.683433073780414,37.762604227130126
535,55.62492333045852,37.654035007774155
536,55.55895730676737,37.56581515133831
537,55.70976849983121,37.77698535317283
538,55.661034312954605,37.716789060791726
539,55.77797449598871,37.757607856763414
540,55.69834581042926,37.47201374712187
541,55.8482321071892,37.39970617202181
542,55.755060151350285,37.60210124462239
543,55.753047912671285,37.389935885394664
544,55.761747587577126,37.6201073042475
545,55.72340102020374,37.49090823903166
546,55.647278763244906,37.48897642842717
547,55.78491883210285,37.58394758653178
548,55.63196407703908,37.37596078970399
549,55.80720091446104,37.43146149893242
550,55.73894738357888,37.63712991630983
551,55.74006674260332,37.57545235644138
552,55.75757422388987,37.78824696713774
553,55.85042280055017,37.536112616704656
554,55.861547418491824,37.4429696379711
555,55.66994446846124,37.49394261193458
556,55.553596009188546,37.58639947935886
557,55.79576179292233,37.71726884104654
558,55.7103434911086,37.509806337458826
559,55.847127954642325,37.736139952371495
560,55.68790945691587,37.431251270744916
561,55.59100598905064,37.648418093651784
562,55.78955781988917,37.41298016494035
563,55.74739865705695,37.42408372993634
564,55.53775172844651,37.562043335635295
565,55.84758991562693,37.35207330506748
566,55.79348169142775,37.56267811050366
567,55.67018326442297,37.66639972128383
568,55.784927970328546,37.500759423878165
569,55.83037641222546,37.491321758660945
570,55.741885698241774,37.747826147803764
571,55.851354315441064,37.56293139989127
572,55.620957135344696,37.703507547192224
573,55.82163617236375,37.5474971709844
574,55.66615502035395,37.74652972045528
575,55.79849402204175,37.809010864698756
576,55.90615167667419,37.377602684817106
577,55.61200599653311,37.628498643532204
578,55.52865513847761,37.51443023407521
579,55.71677637121035,37.923004973854205
580,55.77947352310441,37.61515084675308
581,55.624664237695825,37.560182197401225
582,55.799427275054754,37.653223308844744
583,55.811331516041996,37.48347470318096
584,55.800085302797015,37.51812401679139
585,55.6375538346383,37.79957554932788
586,55.747756980033124,37.541703715887984
587,55.743089474871915,37.798097014186126
588,55.76648073910022,37.41553165548391
589,55.778499421304545,37.7808976994025
590,55.73641189204351,37.40696190547274
591,55.83410941377399,37.464699832567725
592,55.95151761876003,37.35729071274318
593,55.62107206563887,37.635000194957854
594,55.65320410451119,37.46662403932787
595,55.60654480413698,37.633896957450524
596,55.74180679157727,37.40531445355499
597,55.77446890745106,37.49768629305107
598,55.64633961241216,37.54211730074899
599,55.775452386754594,37.597441376227714
600,55.83071098746999,37.60394335341074
601,55.820572296735946,37.54676077833978
602,55.689578997440194,37.814831606679455
603,55.64621659808014,37.73956376167772
604,55.68318201146471,37.73601049260861
605,55.554209739953066,37.577278952772254
606,55.950761420657365,37.38736042507559
607,55.75322444236433,37.64708232055278
608,55.633066704879745,37.529259236353745
609,55.80076248113843,37.337802341584954
610,55.725566627991604,37.825603782388434
611,55.67157055551326,37.68257613645679
612,55.75732275836449,37.44249315557942
613,55.67432317694112,37.688115933103575
614,55.72915845955768,37.853607020787955
615,55.88184585344087,37.68273776864995
616,55.84134721614791,37.73971244837549
617,55.75395159582257,37.525254636530576
618,55.71449135676882,37.45198267984269
619,55.611850766024396,37.72108426358462
620,55.76114747732844,37.83747956412055
621,55.64967320476492,37.70617949605763
622,55.686714319548294,37.789556914240585
623,55.82523406940045,37.442650421435474
624,55.66028298771582,37.65546124374815
625,55.862294776323154,37.50517979622784
626,55.726678580518616,37.779745849187435
627,55.698045413336345,37.570099007426535
628,55.72264162539769,37.509383960482
629,55.94825486840346,37.36370702406883
630,55.6792107195455,37.54856085515563
631,55.86763356467819,37.46309246774531
632,55.715561925547526,37.595550911683965
633,55.58972597914936,37.64921232847279
634,55.580786246924575,37.63342382253072
635,55.72271031998135,37.49933796239084
636,55.75975209731449,37.56755905025678
637,55.67884348222473,37.81542273982461
638,55.58315242246164,37.685115145261356
639,55.615235435246845,37.55992571094001
640,55.8699086463896,37.56792237477013
641,55.741663110016084,37.82790907889478
642,55.71602629227181,37.650541123565695
643,55.74271445115843,37.8657636278219
644,55.77782344795586,37.370849745803376
645,55.734328723235684,37.64086491042703
646,55.880781282315574,37.68529104157624
647,55.709176924215605,37.53953602769573
648,55.85791728071753,37.5374831073933
649,55.88537957403395,37.386993737301516
650,55.86048632665496,37.684954646677916
651,55.81455483126466,37.809784570725675
652,55.6701006504489,37.63261459163154
653,55.786275287670044,37.34777742968979
654,55.706363393431225,37.80310017418647
655,55.86163380892846,37.42564851401869
656,55.72941587864092,37.582499662118906
657,55.846019030623395,37.333881695924
658,55.62808876559063,37.47890756524381
659,55.81439140520899,37.72119561224
660,55.78157796573993,37.77348349320145
661,55.64762183330484,37.485314401912
662,55.573562170334824,37.6720068247688
663,55.664662723319054,37.452322831277904
664,55.72384591335085,37.60092374329499
665,55.69276599007041,37.48147768954134
666,55.82535003513079,37.513354551224964
667,55.634042651340216,37.78446347910127
668,55.797033310217515,37.62179732063254
669,55.692157080307354,37.379159819917625
670,55.82059437351991,37.49116689180478
671,55.79310164716286,37.51167544466467
672,55.64181671101301,37.55366720707656
673,55.636109637262926,37.56440438911448
674,55.8024108930347,37.39523190634635
675,55.652710354900144,37.695054526725706
676,55.6190755872029,37.63808730787625
677,55.860389402362046,37.69199884881878
678,55.833292142893754,37.41911384039399
679,55.82834755378833,37.50566055400158
680,55.861665918931884,37.6656600542964
681,55.69640661620631,37.76055608614693
682,55.842550621409686,37.69022052294245
683,55.69747191220773,37.526349477722555
684,55.937815841378054,37.53933749202115
685,55.78557895280057,37.34125755577079
686,55.758626250978466,37.67530846002532
687,55.795945773342346,37.69546640627216
688,55.72631229116627,37.73907815920944
689,55.879681200596,37.50086557810833
690,55.65056857166711,37.742168280400044
691,55.77505650316007,37.73932531746939
692,55.6645228725833,37.50304955872619
693,55.83561236448707,37.60701580388922
694,55.92837134237254,37.39872979143584
695,55.7904822545584,37.43351302253811
696,55.76194954709882,37.62187767319426
697,55.83169875165564,37.35953031084773
698,55.708302501496746,37.504879670259285
699,55.7315641967275,37.51280414532635
