,Okrug,Division,Latitude,Longitude
0,Central Administrative Okrug,Arbat,55.75111111111111,37.59
1,Central Administrative Okrug,Basmanny,55.76494722222222,37.67158333333333
2,Central Administrative Okrug,Khamovniki,55.726111111111116,37.571111111111115
3,Central Administrative Okrug,Krasnoselsky,55.77861111111111,37.656388888888884
4,Central Administrative Okrug,Meshchansky,55.77583333333333,37.6275
5,Central Administrative Okrug,Presnensky,55.74666666666667,37.536944444444444
6,Central Administrative Okrug,Tagansky,55.74138888888889,37.65416666666667
7,Central Administrative Okrug,Tverskoy,55.766666666666666,37.6
8,Central Administrative Okrug,Yakimanka,55.731388888888894,37.60388888888889
9,Central Administrative Okrug,Zamoskvorechye,55.73972222222222,37.625
10,Northern Administrative Okrug,Aeroport,55.79138888888889,37.559444444444445
11,Northern Administrative Okrug,Begovoy,55.78666666666666,37.57555555555556
12,Northern Administrative Okrug,Beskudnikovsky,55.86527777777778,37.565
13,Northern Administrative Okrug,Dmitrovsky,55.88861111111111,37.52361111111111
14,Northern Administrative Okrug,Golovinsky,55.84583333333334,37.51694444444444
15,Northern Administrative Okrug,Khoroshyovsky,55.788333333333334,37.529444444444444
16,Northern Administrative Okrug,Khovrino,55.87222222222222,37.50472222222222
17,Northern Administrative Okrug,Koptevo,55.833333333333336,37.51888888888889
18,Northern Administrative Okrug,Levoberezhny,55.86666666666667,37.46666666666667
19,Northern Administrative Okrug,Molzhaninovsky,55.93083333333333,37.38916666666667
20,Northern Administrative Okrug,Savyolovsky,55.81027777777778,37.5625
21,Northern Administrative Okrug,Sokol,55.8,37.5
22,Northern Administrative Okrug,Timiryazevsky,55.82027777777778,37.559999999999995
23,Northern Administrative Okrug,Vostochnoye Degunino,55.87305555555555,37.56888888888889
24,Northern Administrative Okrug,Voykovsky,55.81666666666667,37.5
25,Northern Administrative Okrug,Zapadnoye Degunino,55.86528055555556,37.53666944444444
26,North-Eastern Administrative Okrug,Alexeyevsky,55.81666666666667,37.65
27,North-Eastern Administrative Okrug,Altufyevsky,55.87972222222222,37.58416666666667
28,North-Eastern Administrative Okrug,Babushkinsky,55.86972222222222,37.66444444444444
29,North-Eastern Administrative Okrug,Bibirevo,55.891666666666666,37.61666666666667
30,North-Eastern Administrative Okrug,Butyrsky,55.816111111111105,37.58583333333333
31,North-Eastern Administrative Okrug,Lianozovo,55.9,37.56666666666667
32,North-Eastern Administrative Okrug,Losinoostrovsky,55.88393055555556,37.69976111111111
33,North-Eastern Administrative Okrug,Marfino,55.83027777777778,37.59277777777778
34,North-Eastern Administrative Okrug,Maryina roshcha,55.8,37.61666666666667
35,North-Eastern Administrative Okrug,Ostankinsky,55.830555555555556,37.62111111111111
36,North-Eastern Administrative Okrug,Otradnoye,55.86027777777778,37.602222222222224
37,North-Eastern Administrative Okrug,Rostokino,55.833333333333336,37.65
38,North-Eastern Administrative Okrug,Severnoye Medvedkovo,55.888888888888886,37.655277777777776
39,North-Eastern Administrative Okrug,Severny,55.93,37.56083333333333
40,North-Eastern Administrative Okrug,Sviblovo,55.85166666666667,37.64
41,North-Eastern Administrative Okrug,Yaroslavsky,55.861666666666665,37.69472222222222
42,North-Eastern Administrative Okrug,Yuzhnoye Medvedkovo,55.86666666666667,37.65
43,Eastern Administrative Okrug,Bogorodskoye,55.80333333333333,37.70472222222222
44,Eastern Administrative Okrug,Golyanovo,55.82055555555556,37.80722222222222
45,Eastern Administrative Okrug,Ivanovskoye,55.76722222222222,37.83277777777778
46,Eastern Administrative Okrug,Izmaylovo,55.776944444444446,37.74666666666667
47,Eastern Administrative Okrug,Kosino-Ukhtomsky,55.71472222222223,37.89277777777778
48,Eastern Administrative Okrug,Metrogorodok,55.83861111111111,37.748333333333335
49,Eastern Administrative Okrug,Novogireyevo,55.75,37.81333333333333
50,Eastern Administrative Okrug,Novokosino,55.74,37.865
51,Eastern Administrative Okrug,Perovo,55.74138888888889,37.77472222222222
52,Eastern Administrative Okrug,Preobrazhenskoye,55.79805555555556,37.725833333333334
53,Eastern Administrative Okrug,Severnoye Izmaylovo,55.80888888888889,37.82138888888889
54,Eastern Administrative Okrug,Sokolinaya gora,55.76972222222222,37.73111111111111
55,Eastern Administrative Okrug,Sokolniki,55.79472222222222,37.67638888888889
56,Eastern Administrative Okrug,Veshnyaki,55.71797222222222,37.806444444444445
57,Eastern Administrative Okrug,Vostochnoye Izmaylovo,55.796388888888885,37.81777777777778
58,Eastern Administrative Okrug,Vostochny,55.81888888888889,37.86638888888889
59,South-Eastern Administrative Okrug,Kapotnya,55.64111111111111,37.805277777777775
60,South-Eastern Administrative Okrug,Kuzminki,55.69888888888889,37.76972222222222
61,South-Eastern Administrative Okrug,Lefortovo,55.765,37.69138888888889
62,South-Eastern Administrative Okrug,Lyublino,55.675,37.766666666666666
63,South-Eastern Administrative Okrug,Maryino,55.765,37.69138888888889
64,South-Eastern Administrative Okrug,Nekrasovka,55.683055555555555,37.943888888888885
65,South-Eastern Administrative Okrug,Nizhegorodsky,55.72944444444445,37.71611111111111
66,South-Eastern Administrative Okrug,Pechatniki,55.7,37.71666666666667
67,South-Eastern Administrative Okrug,Ryazansky,55.723333333333336,37.77027777777778
68,South-Eastern Administrative Okrug,Tekstilshchiki,55.70944444444445,37.72833333333333
69,South-Eastern Administrative Okrug,Vykhino-Zhulebino,55.70166666666667,37.81472222222222
70,South-Eastern Administrative Okrug,Yuzhnoportovy,55.71888888888889,37.67305555555555
71,Southern Administrative Okrug,Biryulyovo Vostochnoye,55.583333333333336,37.666666666666664
72,Southern Administrative Okrug,Biryulyovo Zapadnoye,55.583333333333336,37.63333333333333
73,Southern Administrative Okrug,Brateyevo,55.63388888888889,37.76361111111111
74,Southern Administrative Okrug,Chertanovo Severnoye,55.63333333333333,37.6
75,Southern Administrative Okrug,Chertanovo Tsentralnoye,55.61361111111111,37.59527777777778
76,Southern Administrative Okrug,Chertanovo Yuzhnoye,55.59305555555556,37.606944444444444
77,Southern Administrative Okrug,Danilovsky,55.7,37.65
78,Southern Administrative Okrug,Donskoy,55.7,37.6
79,Southern Administrative Okrug,Moskvorechye-Saburovo,55.646388888888886,37.649166666666666
80,Southern Administrative Okrug,Nagatino-Sadovniki,55.675,37.65
81,Southern Administrative Okrug,Nagatinsky Zaton,55.68251111111111,37.70236111111112
82,Southern Administrative Okrug,Nagorny,55.666666666666664,37.61666666666667
83,Southern Administrative Okrug,Orekhovo-Borisovo Severnoye,55.61833333333333,37.7
84,Southern Administrative Okrug,Orekhovo-Borisovo Yuzhnoye,55.6,37.733333333333334
85,Southern Administrative Okrug,Tsaritsyno,55.615833333333335,37.67111111111111
86,Southern Administrative Okrug,Zyablikovo,55.833333333333336,37.7
87,South-Western Administrative Okrug,Akademichesky,55.689722222222215,37.573055555555555
88,South-Western Administrative Okrug,Cheryomushki,55.664722222222224,37.56055555555555
89,South-Western Administrative Okrug,Gagarinsky,55.70333333333333,37.56305555555555
90,South-Western Administrative Okrug,Konkovo,55.64083333333333,37.52861111111111
91,South-Western Administrative Okrug,Kotlovka,55.674166666666665,37.59861111111111
92,South-Western Administrative Okrug,Lomonosovsky,55.680277777777775,37.53333333333333
93,South-Western Administrative Okrug,Obruchevsky,55.664722222222224,37.525
94,South-Western Administrative Okrug,Severnoye Butovo,55.56666666666667,37.583333333333336
95,South-Western Administrative Okrug,Tyoply Stan,55.61972222222222,37.49888888888889
96,South-Western Administrative Okrug,Yasenevo,55.58647222222223,37.51766388888889
97,South-Western Administrative Okrug,Yuzhnoye Butovo,55.52295,37.550580555555555
98,South-Western Administrative Okrug,Zyuzino,55.65,37.583333333333336
99,Western Administrative Okrug,Dorogomilovo,55.74055555555556,37.540277777777774
100,Western Administrative Okrug,Filyovsky park,55.74944444444444,37.50138888888889
101,Western Administrative Okrug,Fili-Davydkovo,55.72777777777778,37.467222222222226
102,Western Administrative Okrug,Krylatskoye,55.75,37.416666666666664
103,Western Administrative Okrug,Kuntsevo,55.733333333333334,37.43333333333333
104,Western Administrative Okrug,Mozhaysky,55.71666666666667,37.4
105,Western Administrative Okrug,Novo-Peredelkino,55.641666666666666,37.358333333333334
106,Western Administrative Okrug,Ochakovo-Matveyevskoye,55.69416666666666,37.443888888888885
107,Western Administrative Okrug,Prospekt Vernadskogo,55.676944444444445,37.500277777777775
108,Western Administrative Okrug,Ramenki,55.70666666666667,37.516666666666666
109,Western Administrative Okrug,Solntsevo,55.65361111111111,37.40188888888889
110,Western Administrative Okrug,Troparyovo-Nikulino,55.656666666666666,37.47083333333334
111,Western Administrative Okrug,Vnukovo,55.60305555555556,37.28583333333333
112,North-Western Administrative Okrug,Khoroshyovo-Mnyovniki,55.776944444444446,37.469166666666666
113,North-Western Administrative Okrug,Kurkino,55.89222222222222,37.38861111111111
114,North-Western Administrative Okrug,Mitino,55.84583333333334,37.361111111111114
115,North-Western Administrative Okrug,Pokrovskoye-Streshnevo,55.821111111111115,37.47416666666667
116,North-Western Administrative Okrug,Severnoye Tushino,55.85861111111111,37.44638888888888
117,North-Western Administrative Okrug,Shchukino,55.80222222222222,37.4675
118,North-Western Administrative Okrug,Strogino,55.79361111111111,37.3875
119,North-Western Administrative Okrug,Yuzhnoye Tushino,55.84444444444445,37.43208333333333
120,Zelenogradsky Administrative Okrug,Kryukovo,55.97361111111111,37.16777777777777
121,Zelenogradsky Administrative Okrug,Matushkino,56.00888888888889,37.20527777777778
122,Zelenogradsky Administrative Okrug,Savyolki,55.98972222222222,37.231944444444444
123,Zelenogradsky Administrative Okrug,Silino,55.99888888888889,37.169444444444444
124,Zelenogradsky Administrative Okrug,Staroye Kryukovo,55.987500000000004,37.20194444444445
125,Novomoskovsky Administrative Okrug,Moskovsky,55.61949166666667,37.38621666666667
126,Novomoskovsky Administrative Okrug,Shcherbinka,55.5,37.56666666666667
127,Troitsky Administrative Okrug,Troitsky,55.49138888888889,37.30916666666666
